send_time          ,time_process          ,image_count ,time_received
1733409579.300201  ,75.04206395149231     ,        0.0 ,1733409579.6983428
1733409583.3964307 , 1.3987538814544678   ,        1.0 ,1733409583.548702
1733409583.447957  , 0.01678323745727539  ,        2.0 ,1733409583.6234822
1733409583.5218875 , 0.017217636108398438 ,        3.0 ,1733409583.6234822
1733409583.5853248 , 0.018167734146118164 ,        4.0 ,1733409583.6234822
1733409583.6493254 , 0.020169496536254883 ,        5.0 ,1733409583.689455
1733409583.6852822 , 0.014864206314086914 ,        6.0 ,1733409583.689455
1733409583.7217982 , 0.015290498733520508 ,        7.0 ,1733409583.7588139
1733409583.754223  , 0.01521921157836914  ,        8.0 ,1733409583.7588139
1733409583.7851703 , 0.014741897583007812 ,        9.0 ,1733409583.823592
1733409583.8167937 , 0.01482248306274414  ,       10.0 ,1733409583.823592
1733409583.8479207 , 0.014555931091308594 ,       11.0 ,1733409583.895235
1733409583.8802161 , 0.015103816986083984 ,       12.0 ,1733409583.895235
1733409583.9132435 , 0.014951229095458984 ,       13.0 ,1733409583.9592
1733409583.948444  , 0.014117717742919922 ,       14.0 ,1733409583.9592
1733409583.9820054 , 0.014843463897705078 ,       15.0 ,1733409584.0470889
1733409584.0131607 , 0.014484882354736328 ,       16.0 ,1733409584.0470889
1733409584.0451765 , 0.014889955520629883 ,       17.0 ,1733409584.0470889
1733409584.0897863 , 0.015129804611206055 ,       18.0 ,1733409584.108534
1733409584.1254497 , 0.015887022018432617 ,       19.0 ,1733409584.177968
1733409584.1576698 , 0.014189720153808594 ,       20.0 ,1733409584.177968
1733409584.1928382 , 0.017515897750854492 ,       21.0 ,1733409584.2433121
1733409584.2297595 , 0.017188549041748047 ,       22.0 ,1733409584.2433121
1733409584.266934  , 0.015111923217773438 ,       23.0 ,1733409584.2996428
1733409584.3022223 , 0.015457391738891602 ,       24.0 ,1733409584.368643
1733409584.3338916 , 0.015325069427490234 ,       25.0 ,1733409584.368643
1733409584.3663442 , 0.015451431274414062 ,       26.0 ,1733409584.368643
1733409584.420887  , 0.015024423599243164 ,       27.0 ,1733409584.43375
1733409584.4597168 , 0.015949487686157227 ,       28.0 ,1733409584.492903
1733409584.5009303 , 0.01677727699279785  ,       29.0 ,1733409584.564398
1733409584.533399  , 0.014291763305664062 ,       30.0 ,1733409584.564398
1733409584.5706077 , 0.01611471176147461  ,       31.0 ,1733409584.628953
1733409584.6024482 , 0.014885902404785156 ,       32.0 ,1733409584.628953
1733409584.6357062 , 0.016588211059570312 ,       33.0 ,1733409584.698412
1733409584.6702898 , 0.01702094078063965  ,       34.0 ,1733409584.698412
1733409584.7014027 , 0.014972686767578125 ,       35.0 ,1733409584.758432
1733409584.7327993 , 0.014645814895629883 ,       36.0 ,1733409584.758432
1733409584.765283  , 0.015564680099487305 ,       37.0 ,1733409584.8198001
1733409584.7958121 , 0.01426839828491211  ,       38.0 ,1733409584.8198001
1733409584.8291008 , 0.01537322998046875  ,       39.0 ,1733409584.890196
1733409584.9223015 , 0.01692032814025879  ,       40.0 ,1733409584.963524
1733409584.9517715 , 0.014214277267456055 ,       41.0 ,1733409584.963524
1733409584.9841902 , 0.015009403228759766 ,       42.0 ,1733409585.0314791
1733409585.0183396 , 0.015218973159790039 ,       43.0 ,1733409585.0314791
1733409585.0494459 , 0.014607429504394531 ,       44.0 ,1733409585.093884
1733409585.08226   , 0.01416015625        ,       45.0 ,1733409585.093884
1733409585.1165824 , 0.016883134841918945 ,       46.0 ,1733409585.159719
1733409585.1482942 , 0.014108896255493164 ,       47.0 ,1733409585.159719
1733409585.1809824 , 0.014532089233398438 ,       48.0 ,1733409585.237447
1733409585.2134159 , 0.015335559844970703 ,       49.0 ,1733409585.237447
1733409585.244196  , 0.014468669891357422 ,       50.0 ,1733409585.298372
1733409585.2769015 , 0.013944625854492188 ,       51.0 ,1733409585.298372
1733409585.3107285 , 0.016134977340698242 ,       52.0 ,1733409585.358725
1733409585.3412936 , 0.015110015869140625 ,       53.0 ,1733409585.358725
1733409585.3735325 , 0.015720844268798828 ,       54.0 ,1733409585.426423
1733409585.6371047 , 0.020748376846313477 ,       55.0 ,1733409585.6948428
1733409585.669898  , 0.017899274826049805 ,       56.0 ,1733409585.760041
1733409585.7001307 , 0.014650821685791016 ,       57.0 ,1733409585.760041
1733409585.7306488 , 0.013549327850341797 ,       58.0 ,1733409585.760041
1733409585.7640572 , 0.015384197235107422 ,       59.0 ,1733409585.839423
1733409585.7948558 , 0.013917684555053711 ,       60.0 ,1733409585.839423
1733409585.8272715 , 0.014731645584106445 ,       61.0 ,1733409585.839423
1733409585.861787  , 0.014501094818115234 ,       62.0 ,1733409585.917349
1733409585.8955753 , 0.014757871627807617 ,       63.0 ,1733409585.917349
1733409585.9267526 , 0.014305830001831055 ,       64.0 ,1733409585.982583
1733409585.9621305 , 0.016246795654296875 ,       65.0 ,1733409585.982583
1733409585.9917219 , 0.014178276062011719 ,       66.0 ,1733409586.048341
1733409586.0232472 , 0.014137029647827148 ,       67.0 ,1733409586.048341
1733409586.0549748 , 0.014217615127563477 ,       68.0 ,1733409586.1086102
1733409586.08666   , 0.014352798461914062 ,       69.0 ,1733409586.1086102
1733409586.1194572 , 0.015515804290771484 ,       70.0 ,1733409586.1686
1733409586.1513126 , 0.01500844955444336  ,       71.0 ,1733409586.1686
1733409586.1838543 , 0.015795469284057617 ,       72.0 ,1733409586.238792
1733409586.2189796 , 0.018044710159301758 ,       73.0 ,1733409586.238792
1733409586.3750083 , 0.018898963928222656 ,       74.0 ,1733409586.494231
1733409586.4089243 , 0.016149520874023438 ,       75.0 ,1733409586.57332
1733409586.4400039 , 0.015178442001342773 ,       76.0 ,1733409586.57332
1733409586.4714835 , 0.014311552047729492 ,       77.0 ,1733409586.57332
1733409586.5035267 , 0.014782190322875977 ,       78.0 ,1733409586.57332
1733409586.535222  , 0.01478719711303711  ,       79.0 ,1733409586.57332
1733409586.597204  , 0.013548612594604492 ,       81.0 ,1733409586.6776562
1733409586.6299672 , 0.01471257209777832  ,       82.0 ,1733409586.6776562
1733409586.6659045 , 0.018845558166503906 ,       83.0 ,1733409586.6776562
1733409586.696292  , 0.014533281326293945 ,       84.0 ,1733409586.741097
1733409586.7288733 , 0.01544499397277832  ,       85.0 ,1733409586.741097
1733409587.324974  , 0.013332605361938477 ,       86.0 ,1733409587.676794
1733409587.4231746 , 0.02030038833618164  ,       87.0 ,1733409587.677192
1733409587.4902809 , 0.0183565616607666   ,       88.0 ,1733409587.677192
1733409587.5288417 , 0.016386032104492188 ,       89.0 ,1733409587.677192
1733409587.5674412 , 0.015806198120117188 ,       90.0 ,1733409587.677192
1733409587.6042259 , 0.01511836051940918  ,       91.0 ,1733409587.677192
1733409587.6373885 , 0.016101837158203125 ,       92.0 ,1733409587.763552
1733409587.6713848 , 0.0163881778717041   ,       93.0 ,1733409587.763552
1733409587.7040606 , 0.014281749725341797 ,       94.0 ,1733409587.763552
1733409587.740208  , 0.014094114303588867 ,       95.0 ,1733409587.763552
1733409587.7783058 , 0.014180898666381836 ,       96.0 ,1733409587.829296
1733409587.8140373 , 0.014463663101196289 ,       97.0 ,1733409587.829296
1733409587.8457403 , 0.014751672744750977 ,       98.0 ,1733409587.899385
1733409587.8825905 , 0.014826536178588867 ,       99.0 ,1733409587.899385
1733409587.914443  , 0.015017986297607422 ,      100.0 ,1733409587.980441
1733409587.9461873 , 0.013956785202026367 ,      101.0 ,1733409587.980441
1733409587.9778173 , 0.014208793640136719 ,      102.0 ,1733409588.0537212
1733409588.0133557 , 0.015311717987060547 ,      103.0 ,1733409588.0537212
1733409588.0458229 , 0.013968944549560547 ,      104.0 ,1733409588.0537212
1733409588.078149  , 0.014127016067504883 ,      105.0 ,1733409588.109501
1733409588.1105616 , 0.015092611312866211 ,      106.0 ,1733409588.20517
1733409588.1445253 , 0.014711141586303711 ,      107.0 ,1733409588.20517
1733409588.175214  , 0.013877391815185547 ,      108.0 ,1733409588.20517
1733409588.2132633 , 0.016791582107543945 ,      109.0 ,1733409588.26754
1733409588.2420764 , 0.013905048370361328 ,      110.0 ,1733409588.26754
1733409588.2822008 , 0.01583242416381836  ,      111.0 ,1733409588.3295581
1733409588.3132224 , 0.015406370162963867 ,      112.0 ,1733409588.3295581
1733409588.3507638 , 0.01440882682800293  ,      113.0 ,1733409588.39988
1733409588.3849869 , 0.015748262405395508 ,      114.0 ,1733409588.39988
1733409588.4801366 , 0.01790642738342285  ,      115.0 ,1733409588.480533
1733409588.5144567 , 0.015798091888427734 ,      116.0 ,1733409588.547869
1733409588.5486574 , 0.014996528625488281 ,      117.0 ,1733409588.608921
1733409588.57883   , 0.013597726821899414 ,      118.0 ,1733409588.608921
1733409588.6176794 , 0.01617908477783203  ,      119.0 ,1733409588.668855
1733409588.653246  , 0.01859903335571289  ,      120.0 ,1733409588.668855
1733409588.689635  , 0.014837026596069336 ,      121.0 ,1733409588.734668
1733409588.7214541 , 0.014609336853027344 ,      122.0 ,1733409588.734668
1733409588.7570794 , 0.01393270492553711  ,      123.0 ,1733409588.807384
1733409588.790731  , 0.015219926834106445 ,      124.0 ,1733409588.807384
1733409588.8280573 , 0.015362024307250977 ,      125.0 ,1733409588.87324
1733409588.8620248 , 0.014744758605957031 ,      126.0 ,1733409588.87324
1733409588.8981543 , 0.014180898666381836 ,      127.0 ,1733409588.939565
1733409588.9319074 , 0.016425609588623047 ,      128.0 ,1733409588.939565
1733409588.9660432 , 0.014128684997558594 ,      129.0 ,1733409589.007374
1733409588.998105  , 0.014776468276977539 ,      130.0 ,1733409589.007374
1733409589.0524418 , 0.015124797821044922 ,      131.0 ,1733409589.09406
1733409589.084332  , 0.015470027923583984 ,      132.0 ,1733409589.09406
1733409589.1188624 , 0.014284610748291016 ,      133.0 ,1733409589.21485
1733409589.1524575 , 0.015686750411987305 ,      134.0 ,1733409589.21485
1733409589.1878283 , 0.014336347579956055 ,      135.0 ,1733409589.315789
1733409589.2188928 , 0.014024972915649414 ,      136.0 ,1733409589.315789
1733409589.2509112 , 0.01462244987487793  ,      137.0 ,1733409589.315789
1733409589.2824569 , 0.014573335647583008 ,      138.0 ,1733409589.315789
1733409589.3141088 , 0.014047384262084961 ,      139.0 ,1733409589.390721
1733409589.3460119 , 0.014459371566772461 ,      140.0 ,1733409589.390721
1733409589.3787866 , 0.014372825622558594 ,      141.0 ,1733409589.390721
1733409589.411472  , 0.015469074249267578 ,      142.0 ,1733409589.461
1733409589.442372  , 0.014843940734863281 ,      143.0 ,1733409589.461
1733409589.4744208 , 0.014562845230102539 ,      144.0 ,1733409589.5256279
1733409589.5076766 , 0.015207767486572266 ,      145.0 ,1733409589.5256279
1733409589.5390868 , 0.01514744758605957  ,      146.0 ,1733409589.604495
1733409589.5721397 , 0.014394521713256836 ,      147.0 ,1733409589.604495
1733409589.605201  , 0.016039609909057617 ,      148.0 ,1733409589.668965
1733409589.6463375 , 0.018093347549438477 ,      149.0 ,1733409589.668965
1733409589.679993  , 0.016530990600585938 ,      150.0 ,1733409589.7507021
1733409589.722154  , 0.01416158676147461  ,      151.0 ,1733409589.7507021
1733409589.7531965 , 0.01372671127319336  ,      152.0 ,1733409589.8321438
1733409589.7924235 , 0.01855778694152832  ,      153.0 ,1733409589.8321438
1733409590.3003533 , 0.02189326286315918  ,      154.0 ,1733409590.4434628
1733409590.3405323 , 0.017400503158569336 ,      155.0 ,1733409590.519947
1733409590.3738363 , 0.015129327774047852 ,      156.0 ,1733409590.519947
1733409590.4087262 , 0.015045642852783203 ,      157.0 ,1733409590.519947
1733409590.4408998 , 0.013889789581298828 ,      158.0 ,1733409590.519947
1733409590.4773965 , 0.014889955520629883 ,      159.0 ,1733409590.519947
1733409590.5440338 , 0.014352083206176758 ,      161.0 ,1733409590.593982
1733409590.5804234 , 0.015135765075683594 ,      162.0 ,1733409590.593982
1733409590.6123633 , 0.015506505966186523 ,      163.0 ,1733409590.668739
1733409590.6475506 , 0.019264936447143555 ,      164.0 ,1733409590.668739
1733409590.683196  , 0.015142440795898438 ,      165.0 ,1733409590.738553
1733409590.7141948 , 0.014635801315307617 ,      166.0 ,1733409590.738553
1733409590.7466803 , 0.015691518783569336 ,      167.0 ,1733409590.798366
1733409590.777103  , 0.014606714248657227 ,      168.0 ,1733409590.798366
1733409590.815092  , 0.015183448791503906 ,      169.0 ,1733409590.859752
1733409590.93263   , 0.01750946044921875  ,      170.0 ,1733409590.9389539
1733409592.1420074 , 0.015034675598144531 ,      171.0 ,1733409592.284477
1733409592.953818  , 0.013321638107299805 ,      172.0 ,1733409593.206506
1733409593.8655753 , 0.013250350952148438 ,      173.0 ,1733409593.86737
1733409594.9842198 , 0.013094902038574219 ,      174.0 ,1733409595.04927
1733409595.0883877 , 0.021585702896118164 ,      175.0 ,1733409595.127351
1733409595.15049   , 0.017103195190429688 ,      176.0 ,1733409595.1890528
1733409595.2098908 , 0.017281293869018555 ,      177.0 ,1733409595.24909
1733409595.2498395 , 0.016693592071533203 ,      178.0 ,1733409595.3187149
1733409595.2896018 , 0.016166210174560547 ,      179.0 ,1733409595.3187149
1733409595.3277714 , 0.016349077224731445 ,      180.0 ,1733409595.379122
1733409595.363011  , 0.015389680862426758 ,      181.0 ,1733409595.379122
1733409595.3977208 , 0.014965057373046875 ,      182.0 ,1733409595.4434922
1733409595.437335  , 0.015119314193725586 ,      183.0 ,1733409595.4434922
1733409595.4749753 , 0.018898487091064453 ,      184.0 ,1733409595.508615
1733409595.5115638 , 0.015352725982666016 ,      185.0 ,1733409595.568609
1733409595.5425174 , 0.014872074127197266 ,      186.0 ,1733409595.568609
1733409595.5835593 , 0.014888525009155273 ,      187.0 ,1733409595.637662
1733409595.6149893 , 0.014833211898803711 ,      188.0 ,1733409595.637662
1733409595.6573071 , 0.01787877082824707  ,      189.0 ,1733409595.701527
1733409595.6951847 , 0.014450550079345703 ,      190.0 ,1733409595.701527
1733409595.7312841 , 0.015002012252807617 ,      191.0 ,1733409595.7672079
1733409595.7703946 , 0.016036272048950195 ,      192.0 ,1733409595.8301172
1733409595.809889  , 0.016828536987304688 ,      193.0 ,1733409595.8301172
1733409595.8441432 , 0.015800952911376953 ,      194.0 ,1733409595.8986292
1733409595.876837  , 0.01401662826538086  ,      195.0 ,1733409595.8986292
1733409595.9125588 , 0.015846967697143555 ,      196.0 ,1733409595.958365
1733409595.9437351 , 0.013998031616210938 ,      197.0 ,1733409595.958365
1733409595.9761953 , 0.01460409164428711  ,      198.0 ,1733409596.037479
1733409596.0115714 , 0.014894247055053711 ,      199.0 ,1733409596.037479
