send_time          ,time_process          ,image_count ,time_received
1733409596.0443609 , 0.01519012451171875  ,      200.0 ,1733409596.099655
1733409596.0785625 , 0.01422429084777832  ,      201.0 ,1733409596.099655
1733409596.113108  , 0.017154932022094727 ,      202.0 ,1733409596.177603
1733409596.1502383 , 0.014960050582885742 ,      203.0 ,1733409596.177603
1733409596.1874447 , 0.01547098159790039  ,      204.0 ,1733409596.247638
1733409596.2345378 , 0.028391122817993164 ,      205.0 ,1733409596.247638
1733409596.2823622 , 0.028988361358642578 ,      206.0 ,1733409596.308319
1733409596.3196614 , 0.015407085418701172 ,      207.0 ,1733409596.368476
1733409596.3496213 , 0.013637542724609375 ,      208.0 ,1733409596.368476
1733409596.3842297 , 0.015009164810180664 ,      209.0 ,1733409596.459826
1733409596.4145286 , 0.013522624969482422 ,      210.0 ,1733409596.459826
1733409596.448808  , 0.013916254043579102 ,      211.0 ,1733409596.459826
1733409596.4801836 , 0.013559579849243164 ,      212.0 ,1733409596.528683
1733409596.5149853 , 0.014687299728393555 ,      213.0 ,1733409596.528683
1733409596.546583  , 0.013987541198730469 ,      214.0 ,1733409596.589142
1733409596.5839648 , 0.01701045036315918  ,      215.0 ,1733409596.589142
1733409596.614662  , 0.014400959014892578 ,      216.0 ,1733409596.660277
1733409596.6506915 , 0.018827199935913086 ,      217.0 ,1733409596.660277
1733409596.6786382 , 0.014409780502319336 ,      218.0 ,1733409596.753958
1733409596.710707  , 0.01408696174621582  ,      219.0 ,1733409596.753958
1733409596.7430832 , 0.014697790145874023 ,      220.0 ,1733409596.753958
1733409596.7768269 , 0.014236688613891602 ,      221.0 ,1733409596.816826
1733409596.8123856 , 0.017629146575927734 ,      222.0 ,1733409596.816826
1733409596.8506184 , 0.014268159866333008 ,      223.0 ,1733409596.889384
1733409596.8835156 , 0.0154266357421875   ,      224.0 ,1733409596.889384
1733409596.9208126 , 0.014990568161010742 ,      225.0 ,1733409596.957665
1733409596.9525044 , 0.014196157455444336 ,      226.0 ,1733409596.957665
1733409596.9898465 , 0.015571832656860352 ,      227.0 ,1733409597.033799
1733409597.0247169 , 0.01423335075378418  ,      228.0 ,1733409597.033799
1733409597.056862  , 0.014035224914550781 ,      229.0 ,1733409597.089035
1733409597.0897925 , 0.015202522277832031 ,      230.0 ,1733409597.14884
1733409597.1249893 , 0.014254331588745117 ,      231.0 ,1733409597.14884
1733409597.1576338 , 0.015282869338989258 ,      232.0 ,1733409597.209155
1733409597.1928704 , 0.014177322387695312 ,      233.0 ,1733409597.209155
1733409597.2241416 , 0.013782978057861328 ,      234.0 ,1733409597.3459468
1733409597.2587004 , 0.014416694641113281 ,      235.0 ,1733409597.3459468
1733409597.2905297 , 0.014610528945922852 ,      236.0 ,1733409597.3459468
1733409597.3247526 , 0.014833688735961914 ,      237.0 ,1733409597.3459468
1733409597.3584325 , 0.015197038650512695 ,      238.0 ,1733409597.4087481
1733409597.3911736 , 0.013979911804199219 ,      239.0 ,1733409597.4087481
1733409597.4241579 , 0.01534414291381836  ,      240.0 ,1733409597.467874
1733409597.467031  , 0.01502370834350586  ,      241.0 ,1733409597.467874
1733409597.5020971 , 0.015218496322631836 ,      242.0 ,1733409597.538135
1733409597.53727   , 0.016318321228027344 ,      243.0 ,1733409597.598697
1733409597.5680811 , 0.013683557510375977 ,      244.0 ,1733409597.598697
1733409597.6040905 , 0.014227867126464844 ,      245.0 ,1733409597.658056
1733409597.6394656 , 0.017821311950683594 ,      246.0 ,1733409597.658056
1733409597.6746013 , 0.016058683395385742 ,      247.0 ,1733409597.7189991
1733409597.705049  , 0.014672279357910156 ,      248.0 ,1733409597.7189991
1733409597.7371907 , 0.013824701309204102 ,      249.0 ,1733409597.781753
1733409597.770069  , 0.015045166015625    ,      250.0 ,1733409597.781753
1733409597.8014216 , 0.014112234115600586 ,      251.0 ,1733409597.8433971
1733409597.8325586 , 0.01358795166015625  ,      252.0 ,1733409597.8433971
1733409597.8680365 , 0.01624584197998047  ,      253.0 ,1733409597.916791
1733409597.9024353 , 0.017292261123657227 ,      254.0 ,1733409597.916791
1733409597.991888  , 0.017412662506103516 ,      255.0 ,1733409597.9935098
1733409598.0263312 , 0.015476226806640625 ,      256.0 ,1733409598.0594618
1733409598.0656278 , 0.01611495018005371  ,      257.0 ,1733409598.118471
1733409598.0976615 , 0.015241861343383789 ,      258.0 ,1733409598.118471
1733409598.136013  , 0.01564335823059082  ,      259.0 ,1733409598.179043
1733409598.1664753 , 0.014447450637817383 ,      260.0 ,1733409598.179043
1733409598.201628  , 0.014601707458496094 ,      261.0 ,1733409598.240296
1733409598.2336025 , 0.014736175537109375 ,      262.0 ,1733409598.240296
1733409598.2713044 , 0.01465749740600586  ,      263.0 ,1733409598.31531
1733409598.3023202 , 0.013798713684082031 ,      264.0 ,1733409598.31531
1733409598.3362563 , 0.013791322708129883 ,      265.0 ,1733409598.389109
1733409598.3717492 , 0.014217138290405273 ,      266.0 ,1733409598.389109
1733409598.4135013 , 0.015222787857055664 ,      267.0 ,1733409598.449167
1733409598.4449968 , 0.014984130859375    ,      268.0 ,1733409598.449167
1733409598.4813313 , 0.014803409576416016 ,      269.0 ,1733409598.516495
1733409598.5143979 , 0.014841079711914062 ,      270.0 ,1733409598.516495
1733409598.545717  , 0.014594554901123047 ,      271.0 ,1733409598.5792902
1733409598.580364  , 0.01660323143005371  ,      272.0 ,1733409598.638392
1733409598.6166127 , 0.016255855560302734 ,      273.0 ,1733409598.638392
1733409598.6522052 , 0.017452478408813477 ,      274.0 ,1733409598.699212
1733409598.683994  , 0.014458894729614258 ,      275.0 ,1733409598.699212
1733409598.7154107 , 0.014136552810668945 ,      276.0 ,1733409598.759873
1733409598.7474842 , 0.014177322387695312 ,      277.0 ,1733409598.759873
1733409598.7832723 , 0.015335321426391602 ,      278.0 ,1733409598.82794
1733409598.816192  , 0.014900684356689453 ,      279.0 ,1733409598.82794
1733409598.8467655 , 0.013770818710327148 ,      280.0 ,1733409598.891447
1733409598.885246  , 0.015187978744506836 ,      281.0 ,1733409598.891447
1733409598.9163544 , 0.013904809951782227 ,      282.0 ,1733409598.95704
1733409598.9517634 , 0.014763355255126953 ,      283.0 ,1733409598.95704
1733409598.9856963 , 0.014975547790527344 ,      284.0 ,1733409599.0328739
1733409599.018309  , 0.014842748641967773 ,      285.0 ,1733409599.0328739
1733409599.0611064 , 0.015857934951782227 ,      286.0 ,1733409599.1016939
1733409599.096383  , 0.015216588973999023 ,      287.0 ,1733409599.1016939
1733409599.1275654 , 0.014731407165527344 ,      288.0 ,1733409599.174906
1733409599.1602778 , 0.013943910598754883 ,      289.0 ,1733409599.174906
1733409599.1929429 , 0.014954566955566406 ,      290.0 ,1733409599.240142
1733409599.2281919 , 0.014189481735229492 ,      291.0 ,1733409599.240142
1733409599.2611682 , 0.015076398849487305 ,      292.0 ,1733409599.313843
1733409599.3009925 , 0.015651464462280273 ,      293.0 ,1733409599.313843
1733409599.3365502 , 0.01504373550415039  ,      294.0 ,1733409599.375529
1733409599.3693848 , 0.01453399658203125  ,      295.0 ,1733409599.375529
1733409599.4033153 , 0.014761209487915039 ,      296.0 ,1733409599.4553652
1733409599.4351764 , 0.01411294937133789  ,      297.0 ,1733409599.4553652
1733409599.468547  , 0.014638662338256836 ,      298.0 ,1733409599.518732
1733409599.5063102 , 0.017902612686157227 ,      299.0 ,1733409599.518732
1733409600.4226046 , 0.014954566955566406 ,      300.0 ,1733409600.4230552
1733409600.55954   , 0.02538609504699707  ,      301.0 ,1733409600.565842
1733409600.6017635 , 0.016253232955932617 ,      302.0 ,1733409600.649916
1733409600.6449237 , 0.01917719841003418  ,      303.0 ,1733409600.649916
1733409600.675164  , 0.01386880874633789  ,      304.0 ,1733409600.719234
1733409600.708944  , 0.014209747314453125 ,      305.0 ,1733409600.719234
1733409600.7411811 , 0.01499032974243164  ,      306.0 ,1733409600.793668
1733409600.7744792 , 0.013771295547485352 ,      307.0 ,1733409600.793668
1733409600.8071606 , 0.01503753662109375  ,      308.0 ,1733409600.859565
1733409600.8398528 , 0.01376485824584961  ,      309.0 ,1733409600.859565
1733409600.8727088 , 0.015191078186035156 ,      310.0 ,1733409600.928629
1733409600.9054282 , 0.013538122177124023 ,      311.0 ,1733409600.928629
1733409600.9397464 , 0.016485929489135742 ,      312.0 ,1733409600.990015
1733409600.9740322 , 0.014421463012695312 ,      313.0 ,1733409600.990015
1733409601.0999856 , 0.0196688175201416   ,      314.0 ,1733409601.1064792
1733409601.236412  , 0.01828908920288086  ,      315.0 ,1733409601.36862
1733409601.881474  , 0.020896434783935547 ,      316.0 ,1733409601.882912
1733409602.5558197 , 0.012557744979858398 ,      317.0 ,1733409602.557755
1733409602.6619735 , 0.01725482940673828  ,      318.0 ,1733409602.667899
1733409602.703685  , 0.01622319221496582  ,      319.0 ,1733409602.728788
1733409602.743433  , 0.015759706497192383 ,      320.0 ,1733409602.793845
1733409602.7837067 , 0.0159151554107666   ,      321.0 ,1733409602.793845
1733409602.8145967 , 0.014293193817138672 ,      322.0 ,1733409602.857334
1733409602.8523586 , 0.015218019485473633 ,      323.0 ,1733409602.857334
1733409602.8837633 , 0.015118122100830078 ,      324.0 ,1733409602.91891
1733409602.9196777 , 0.01459646224975586  ,      325.0 ,1733409602.978365
1733409602.9516237 , 0.015141725540161133 ,      326.0 ,1733409602.978365
1733409602.9837048 , 0.015013694763183594 ,      327.0 ,1733409603.040271
1733409603.0175872 , 0.014805316925048828 ,      328.0 ,1733409603.040271
1733409603.051966  , 0.014983892440795898 ,      329.0 ,1733409603.109204
1733409603.0860033 , 0.016354084014892578 ,      330.0 ,1733409603.109204
1733409603.1959112 , 0.01644301414489746  ,      331.0 ,1733409603.19906
1733409603.226259  , 0.014191150665283203 ,      332.0 ,1733409603.2600582
1733409603.2661867 , 0.015726089477539062 ,      333.0 ,1733409603.3293
1733409603.2986417 , 0.015075206756591797 ,      334.0 ,1733409603.3293
1733409603.3394911 , 0.01653003692626953  ,      335.0 ,1733409603.3903968
1733409603.3705406 , 0.014037847518920898 ,      336.0 ,1733409603.3903968
1733409603.4064813 , 0.014043807983398438 ,      337.0 ,1733409603.4622662
1733409603.4379327 , 0.014005661010742188 ,      338.0 ,1733409603.4622662
1733409603.4858124 , 0.014815092086791992 ,      339.0 ,1733409603.5317829
1733409603.517455  , 0.014703512191772461 ,      340.0 ,1733409603.5317829
1733409603.5551052 , 0.015515565872192383 ,      341.0 ,1733409603.5996659
1733409603.5885038 , 0.014118432998657227 ,      342.0 ,1733409603.5996659
1733409603.6222641 , 0.014158010482788086 ,      343.0 ,1733409603.659571
1733409603.6594102 , 0.018397092819213867 ,      344.0 ,1733409603.7197042
1733409603.6952872 , 0.01418447494506836  ,      345.0 ,1733409603.7197042
1733409603.729216  , 0.015649080276489258 ,      346.0 ,1733409603.789091
1733409603.8318217 , 0.018433809280395508 ,      347.0 ,1733409603.8576472
1733409604.6689744 , 0.014479637145996094 ,      348.0 ,1733409604.879931
1733409605.6702852 , 0.014479875564575195 ,      349.0 ,1733409605.694027
1733409605.7691257 , 0.02195596694946289  ,      350.0 ,1733409605.7759712
1733409605.831833  , 0.01477813720703125  ,      351.0 ,1733409605.844076
1733409605.891813  , 0.01844334602355957  ,      352.0 ,1733409605.9073799
1733409605.9299076 , 0.016386747360229492 ,      353.0 ,1733409605.9720829
1733409605.964475  , 0.016248226165771484 ,      354.0 ,1733409605.9720829
1733409606.0016031 , 0.016118526458740234 ,      355.0 ,1733409606.044189
1733409606.0332153 , 0.015393257141113281 ,      356.0 ,1733409606.044189
1733409606.0669076 , 0.013926267623901367 ,      357.0 ,1733409606.122598
1733409606.0990553 , 0.014533519744873047 ,      358.0 ,1733409606.122598
1733409606.1328013 , 0.01486659049987793  ,      359.0 ,1733409606.189267
1733409606.165292  , 0.013999223709106445 ,      360.0 ,1733409606.189267
1733409606.2028096 , 0.015608549118041992 ,      361.0 ,1733409606.24988
1733409606.2352571 , 0.014731645584106445 ,      362.0 ,1733409606.24988
1733409606.2688172 , 0.01453709602355957  ,      363.0 ,1733409606.3244429
1733409606.300761  , 0.01501321792602539  ,      364.0 ,1733409606.3244429
1733409606.3373778 , 0.014699459075927734 ,      365.0 ,1733409606.390431
1733409606.3719933 , 0.014834880828857422 ,      366.0 ,1733409606.390431
1733409606.409104  , 0.01496577262878418  ,      367.0 ,1733409606.462492
1733409606.4407287 , 0.014612197875976562 ,      368.0 ,1733409606.462492
1733409606.4753914 , 0.01422119140625     ,      369.0 ,1733409606.5293398
1733409606.5065966 , 0.013939142227172852 ,      370.0 ,1733409606.5293398
1733409606.5435185 , 0.015862464904785156 ,      371.0 ,1733409606.600099
1733409606.5743287 , 0.014537811279296875 ,      372.0 ,1733409606.600099
1733409606.6100013 , 0.01602768898010254  ,      373.0 ,1733409606.669052
1733409606.6445527 , 0.018135547637939453 ,      374.0 ,1733409606.669052
1733409606.679577  , 0.016180753707885742 ,      375.0 ,1733409606.7289338
1733409606.7097397 , 0.014645099639892578 ,      376.0 ,1733409606.7289338
1733409606.7436843 , 0.014310121536254883 ,      377.0 ,1733409606.797805
1733409606.775868  , 0.014840841293334961 ,      378.0 ,1733409606.797805
1733409606.8145869 , 0.01551365852355957  ,      379.0 ,1733409606.860057
1733409606.8469608 , 0.0162506103515625   ,      380.0 ,1733409606.860057
1733409606.8817234 , 0.014312267303466797 ,      381.0 ,1733409606.929761
1733409606.9159963 , 0.017108917236328125 ,      382.0 ,1733409606.929761
1733409606.9469516 , 0.01401972770690918  ,      383.0 ,1733409607.0093281
1733409606.9778452 , 0.013486385345458984 ,      384.0 ,1733409607.0093281
1733409607.0120895 , 0.015202045440673828 ,      385.0 ,1733409607.078318
1733409607.0429876 , 0.01464986801147461  ,      386.0 ,1733409607.078318
1733409607.0730386 , 0.013304948806762695 ,      387.0 ,1733409607.078318
1733409607.1048195 , 0.013451576232910156 ,      388.0 ,1733409607.1542988
1733409607.1379511 , 0.013703107833862305 ,      389.0 ,1733409607.1542988
1733409607.1709366 , 0.015205621719360352 ,      390.0 ,1733409607.2174919
1733409607.2012944 , 0.013571977615356445 ,      391.0 ,1733409607.2174919
1733409607.2329266 , 0.013607978820800781 ,      392.0 ,1733409607.288026
1733409607.268241  , 0.016756772994995117 ,      393.0 ,1733409607.288026
1733409607.2989252 , 0.015239238739013672 ,      394.0 ,1733409607.35303
1733409607.3370578 , 0.014422893524169922 ,      395.0 ,1733409607.35303
1733409607.3697915 , 0.01500391960144043  ,      396.0 ,1733409607.428961
1733409607.4022934 , 0.01360011100769043  ,      397.0 ,1733409607.428961
1733409607.4360788 , 0.01606130599975586  ,      398.0 ,1733409607.489053
1733409607.4662168 , 0.014702796936035156 ,      399.0 ,1733409607.489053
